INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Personal Projects\\KBUltra\\Hardware\\PCB\\Mk1\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 201}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.8, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": 7.6, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Controller/ROW3', '/Controller/COL3'}): ['SW249'], frozenset({'/Controller/ROW4', '/Controller/COL8'}): ['SW269'], frozenset({'/Controller/COL14', '/Controller/ROW3'}): ['SW260'], frozenset({'/Controller/ROW3', '/Controller/COL12'}): ['SW258'], frozenset({'/Controller/ROW0', '/Controller/COL9'}): ['SW210'], frozenset({'/Controller/COL14', '/Controller/ROW2'}): ['SW245'], frozenset({'/Controller/ROW3', '/Controller/COL13'}): ['SW259'], frozenset({'/Controller/ROW1', '/Controller/COL7'}): ['SW223'], frozenset({'/Controller/COL7', '/Controller/ROW0'}): ['SW208'], frozenset({'/Controller/ROW0', '/Controller/COL4'}): ['SW205'], frozenset({'/Controller/ROW3', '/Controller/COL0'}): ['SW246'], frozenset({'/Controller/ROW4', '/Controller/COL4'}): ['SW265'], frozenset({'/Controller/COL6', '/Controller/ROW0'}): ['SW207'], frozenset({'/Controller/ROW3', '/Controller/COL1'}): ['SW247'], frozenset({'/Controller/COL0', '/Controller/ROW2'}): ['SW231'], frozenset({'/Controller/ROW1', '/Controller/COL11'}): ['SW227'], frozenset({'/Controller/ROW4', '/Controller/COL7'}): ['SW268'], frozenset({'/Controller/COL6', '/Controller/ROW2'}): ['SW237'], frozenset({'/Controller/ROW3', '/Controller/COL11'}): ['SW257'], frozenset({'/Controller/ROW4', '/Controller/COL13'}): ['SW274'], frozenset({'/Controller/ROW4', '/Controller/COL11'}): ['SW272'], frozenset({'/Controller/COL8', '/Controller/ROW2'}): ['SW239'], frozenset({'/Controller/ROW1', '/Controller/COL6'}): ['SW222'], frozenset({'/Controller/ROW1', '/Controller/COL5'}): ['SW221'], frozenset({'/Controller/ROW4', '/Controller/COL0'}): ['SW261'], frozenset({'/Controller/ROW2', '/Controller/COL2'}): ['SW233'], frozenset({'/Controller/ROW4', '/Controller/COL12'}): ['SW273'], frozenset({'/Controller/ROW4', '/Controller/COL2'}): ['SW263'], frozenset({'/Controller/ROW0', '/Controller/COL1'}): ['SW202'], frozenset({'/Controller/COL3', '/Controller/ROW2'}): ['SW234'], frozenset({'/Controller/ROW3', '/Controller/COL6'}): ['SW252'], frozenset({'/Controller/ROW1', '/Controller/COL4'}): ['SW220'], frozenset({'/Controller/ROW4', '/Controller/COL9'}): ['SW270'], frozenset({'/Controller/COL8', '/Controller/ROW0'}): ['SW209'], frozenset({'/Controller/ROW1', '/Controller/COL3'}): ['SW219'], frozenset({'/Controller/ROW3', '/Controller/COL5'}): ['SW251'], frozenset({'/Controller/ROW4', '/Controller/COL10'}): ['SW271'], frozenset({'/Controller/ROW3', '/Controller/COL9'}): ['SW255'], frozenset({'/Controller/ROW2', '/Controller/COL1'}): ['SW232'], frozenset({'/Controller/ROW3', '/Controller/COL4'}): ['SW250'], frozenset({'/Controller/ROW2', '/Controller/COL10'}): ['SW241'], frozenset({'/Controller/ROW3', '/Controller/COL7'}): ['SW253'], frozenset({'/Controller/ROW2', '/Controller/COL4'}): ['SW235'], frozenset({'/Controller/ROW1', '/Controller/COL8'}): ['SW224'], frozenset({'/Controller/ROW2', '/Controller/COL13'}): ['SW244'], frozenset({'/Controller/ROW2', '/Controller/COL9'}): ['SW240'], frozenset({'/Controller/COL14', '/Controller/ROW1'}): ['SW230'], frozenset({'/Controller/ROW0', '/Controller/COL12'}): ['SW213'], frozenset({'/Controller/ROW1', '/Controller/COL1'}): ['SW217'], frozenset({'/Controller/ROW1', '/Controller/COL0'}): ['SW216'], frozenset({'/Controller/ROW1', '/Controller/COL13'}): ['SW229'], frozenset({'/Controller/ROW0', '/Controller/COL11'}): ['SW212'], frozenset({'/Controller/ROW3', '/Controller/COL2'}): ['SW248'], frozenset({'/Controller/COL3', '/Controller/ROW0'}): ['SW204'], frozenset({'/Controller/ROW0', '/Controller/COL2'}): ['SW203'], frozenset({'/Controller/ROW1', '/Controller/COL2'}): ['SW218'], frozenset({'/Controller/ROW2', '/Controller/COL5'}): ['SW236'], frozenset({'/Controller/ROW1', '/Controller/COL10'}): ['SW226'], frozenset({'/Controller/COL7', '/Controller/ROW2'}): ['SW238'], frozenset({'/Controller/ROW4', '/Controller/COL1'}): ['SW262'], frozenset({'/Controller/ROW3', '/Controller/COL8'}): ['SW254'], frozenset({'/Controller/ROW2', '/Controller/COL12'}): ['SW243'], frozenset({'/Controller/ROW1', '/Controller/COL12'}): ['SW228'], frozenset({'/Controller/COL0', '/Controller/ROW0'}): ['SW201'], frozenset({'/Controller/ROW3', '/Controller/COL10'}): ['SW256'], frozenset({'/Controller/COL13', '/Controller/ROW0'}): ['SW214'], frozenset({'/Controller/ROW4', '/Controller/COL3'}): ['SW264'], frozenset({'/Controller/COL14', '/Controller/ROW4'}): ['SW275'], frozenset({'/Controller/ROW4', '/Controller/COL6'}): ['SW267'], frozenset({'/Controller/COL5', '/Controller/ROW0'}): ['SW206'], frozenset({'/Controller/ROW2', '/Controller/COL11'}): ['SW242'], frozenset({'/Controller/COL10', '/Controller/ROW0'}): ['SW211'], frozenset({'/Controller/COL14', '/Controller/ROW0'}): ['SW215'], frozenset({'/Controller/ROW4', '/Controller/COL5'}): ['SW266'], frozenset({'/Controller/ROW1', '/Controller/COL9'}): ['SW225']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW237': ['D237'], 'SW206': ['D206'], 'SW236': ['D236'], 'SW204': ['D204'], 'SW274': ['D274'], 'SW273': ['D273'], 'SW235': ['D235'], 'SW249': ['D249'], 'SW244': ['D244'], 'SW271': ['D271'], 'SW220': ['D220'], 'SW218': ['D218'], 'SW264': ['D264'], 'SW257': ['D257'], 'SW219': ['D219'], 'SW262': ['D262'], 'SW241': ['D241'], 'SW266': ['D266'], 'SW248': ['D248'], 'SW217': ['D217'], 'SW205': ['D205'], 'SW268': ['D268'], 'SW226': ['D226'], 'SW223': ['D223'], 'SW255': ['D255'], 'SW203': ['D203'], 'SW210': ['D210'], 'SW238': ['D238'], 'SW216': ['D216'], 'SW232': ['D232'], 'SW215': ['D215'], 'SW213': ['D213'], 'SW250': ['D250'], 'SW245': ['D245'], 'SW265': ['D265'], 'SW224': ['D224'], 'SW214': ['D214'], 'SW239': ['D239'], 'SW229': ['D229'], 'SW253': ['D253'], 'SW201': ['D201'], 'SW269': ['D269'], 'SW221': ['D221'], 'SW260': ['D260'], 'SW251': ['D251'], 'SW227': ['D227'], 'SW222': ['D222'], 'SW207': ['D207'], 'SW246': ['D246'], 'SW270': ['D270'], 'SW275': ['D275'], 'SW234': ['D234'], 'SW240': ['D240'], 'SW272': ['D272'], 'SW259': ['D259'], 'SW242': ['D242'], 'SW247': ['D247'], 'SW225': ['D225'], 'SW233': ['D233'], 'SW254': ['D254'], 'SW252': ['D252'], 'SW211': ['D211'], 'SW261': ['D261'], 'SW231': ['D231'], 'SW209': ['D209'], 'SW208': ['D208'], 'SW258': ['D258'], 'SW212': ['D212'], 'SW256': ['D256'], 'SW230': ['D230'], 'SW228': ['D228'], 'SW243': ['D243'], 'SW202': ['D202'], 'SW267': ['D267'], 'SW263': ['D263']}
INFO: kle_serial.py:1031: User layout: [[{'a': 7}, '', {'x': 2}, '', '', '', '', '', '', '', '', ''], ['', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'a': 7}, '', {'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'a': 7}, '', {'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'a': 7}, '', {'a': 4, 'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'x': 1, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:532: Removing 7f4991e8-c168-4cd7-ab06-203985a1871d
INFO: key_placer.py:532: Removing 14399168-c769-4132-ae94-4fe875ab4640
INFO: key_placer.py:532: Removing 3b625809-83cd-4f71-80d7-523b46f0caec
INFO: key_placer.py:532: Removing 55d9094b-700d-420d-8231-efb03c159899
INFO: key_placer.py:532: Removing be8c6a40-4394-4410-9480-31135d96248a
INFO: key_placer.py:532: Removing e571d985-9fcc-4c0e-91a8-91cc773fa4bc
INFO: key_placer.py:532: Removing 93077c62-323a-44bb-bd70-4ee67959b164
INFO: key_placer.py:532: Removing 4f51b659-420f-4e72-b05f-fe5d2684799d
INFO: key_placer.py:532: Removing c08620d4-b4db-4ebd-aabd-c3e873188456
INFO: key_placer.py:532: Removing bc4b4282-55b7-49e1-919a-19fe8aa0d0a4
INFO: key_placer.py:532: Removing 65383ee8-199e-4b84-8b3d-d05d1971616d
INFO: key_placer.py:532: Removing f973b2a7-bb95-4f44-b25e-07ee67879f90
INFO: key_placer.py:532: Removing e4d59ccc-dc93-4a55-900c-889b95d1e431
INFO: key_placer.py:532: Removing 6c97f622-d756-4a13-be00-c8b56b5df932
INFO: key_placer.py:532: Removing 6494a655-6be2-48d9-9b2a-f19f1db339cb
INFO: key_placer.py:532: Removing 683d61eb-7922-4bee-9111-128b41f1e2f4
INFO: key_placer.py:532: Removing 708e4643-657c-4f33-a8e8-21c08b654f81
INFO: key_placer.py:532: Removing 32570a1d-ea9d-4bb4-b98f-9694e69e3be5
INFO: key_placer.py:532: Removing 83e9dc6a-b828-4f90-b4b2-a420ecf3e55f
INFO: key_placer.py:532: Removing 72cf5382-4410-4bcb-babd-9bc267a275f0
INFO: key_placer.py:532: Removing 04894609-7d13-4856-aaff-865a983f258c
INFO: key_placer.py:532: Removing 45fd855f-8dba-4d3b-9a34-3fd19f8230fb
INFO: key_placer.py:532: Removing d4b9601b-62b3-4aab-bf13-85119d1e0971
INFO: key_placer.py:532: Removing 3f9d917e-4c82-497a-a6ea-8a8167d45610
INFO: key_placer.py:532: Removing 8ab24ddb-fa1b-4e4a-907e-2b1a22369ab0
INFO: key_placer.py:532: Removing 089f7d85-3efe-445b-aaaf-4209bc155d52
INFO: key_placer.py:532: Removing b8b1621c-5bb0-4604-a8da-c5abed2321aa
INFO: key_placer.py:532: Removing ba38d684-6ddd-44e6-9b96-25d09e6f6b33
INFO: key_placer.py:532: Removing 3f8434d2-8e35-4f92-8258-2e1379301aef
INFO: key_placer.py:532: Removing 4a0b7231-014b-4638-9ed3-2f3701288c94
INFO: key_placer.py:532: Removing 0a0f47df-f761-4487-870b-643b8e01b986
INFO: key_placer.py:532: Removing 47812d66-40d7-4048-a845-2fea276d31f1
INFO: key_placer.py:532: Removing 375eef70-c024-4b83-9274-2cd67f9bd6f0
INFO: key_placer.py:532: Removing 6b5cc037-80d6-4e48-8fb1-381e48ccd9a2
INFO: key_placer.py:532: Removing 83922158-30d7-4700-bed6-9df16d31ad30
INFO: key_placer.py:532: Removing 414f0526-d26d-4f2e-b972-ad10fa9cf3f3
INFO: key_placer.py:532: Removing 37e317eb-15d9-456b-bed5-5d13e0c9f6f2
INFO: key_placer.py:532: Removing cec2c473-2f9b-4795-b156-61b0d6700ba4
INFO: key_placer.py:532: Removing 6714a06e-7b45-4059-a656-3127022f3b28
INFO: key_placer.py:532: Removing 822071cd-8be8-4bd3-bc4d-bff836a8b60a
INFO: key_placer.py:532: Removing 74c6289a-af57-4c9d-a340-684bc08dfb5e
INFO: key_placer.py:532: Removing 00a67783-4445-487d-b146-56855de15d5e
INFO: key_placer.py:532: Removing 539541ac-6762-4b22-b271-8fed67b96736
INFO: key_placer.py:532: Removing 33d835b1-7d80-4c87-aad1-c0b5fa91636f
INFO: key_placer.py:532: Removing 9fba983c-fd27-478a-94c4-4c24d2ee4aac
INFO: key_placer.py:532: Removing 97238b1d-5145-44ff-ac9a-0e47bdd2e7a4
INFO: key_placer.py:532: Removing a66a94d3-cbc2-4dd7-aa59-87429fa1bb40
INFO: key_placer.py:532: Removing 669bc298-da51-4115-8da5-cf645904f531
INFO: key_placer.py:532: Removing 2f797526-a5ef-4bbe-9337-27155ac6786b
INFO: key_placer.py:532: Removing 686998d7-58d3-4620-a946-2807bf0b7358
INFO: key_placer.py:532: Removing 352bf024-14c6-43be-8aab-87886b93d424
INFO: key_placer.py:532: Removing 19bda3cf-0856-4187-9284-04f5dfb2dbef
INFO: key_placer.py:532: Removing edfd529a-1d4e-4bf5-8930-acbaa2408923
INFO: key_placer.py:532: Removing da61cabc-69de-4d88-8c9e-aa5b267209a6
INFO: key_placer.py:532: Removing 8d6f91ab-f785-43c3-b036-8228cc715186
INFO: key_placer.py:532: Removing f11aee0c-2d03-49b1-aa2b-024191908f6e
INFO: key_placer.py:532: Removing f10fea84-44c4-4822-b6bf-285fb3c44924
INFO: key_placer.py:532: Removing f01cf653-3912-4b3a-b345-64a5ffa670fb
INFO: key_placer.py:532: Removing 7fec4452-7c00-40e7-94ce-4eaa64b229a8
INFO: key_placer.py:532: Removing 8b8f9fcb-0653-43d6-bd01-74c259ec0cc0
INFO: key_placer.py:532: Removing b557fe04-66e8-4dc3-ad8f-c00346b975f8
INFO: key_placer.py:532: Removing 8710a9aa-3bac-45e6-9f26-d1c171102f9a
INFO: key_placer.py:532: Removing 4c3d4cc9-d08b-4cdf-b215-81e70cbbe22a
INFO: key_placer.py:532: Removing 3ad58cd9-cb15-4752-84ac-6abafb05d949
INFO: key_placer.py:532: Removing 93c98140-fab2-44ab-b60e-bec86e9cdaf9
INFO: key_placer.py:532: Removing 8f6c5103-b71d-4276-82a5-281a17d0663c
INFO: key_placer.py:532: Removing c49bbc18-a003-4243-8f82-bfb6271df4fc
INFO: key_placer.py:532: Removing af1b4400-bcb9-4131-b2dc-5eb73609b4da
INFO: key_placer.py:532: Removing 02937066-b844-4065-a0f3-ebbc65a19bb4
INFO: key_placer.py:532: Removing f54ffd2e-b2dc-4feb-86be-5e34e1bb0f01
INFO: key_placer.py:532: Removing 56822055-7e9d-423d-84db-befbab7794f0
INFO: key_placer.py:532: Removing 75140633-7eb3-4be3-8cb8-7cfb6da7578c
INFO: key_placer.py:532: Removing fd4462c4-d616-4818-891a-00552d4b0daf
INFO: key_placer.py:532: Removing fe8ee5fc-ae6f-4668-908e-a9f54b2191dd
INFO: key_placer.py:532: Removing 6733758c-7532-4655-b140-e4eac0ec86ee
INFO: key_placer.py:532: Removing f51f4051-8abf-4f20-9d62-86b962f3089d
INFO: key_placer.py:532: Removing 438b03f7-4b72-4c81-b23f-2003276d2b29
INFO: key_placer.py:532: Removing ca8eec0f-6cea-4dc0-8f4b-c72cef033e73
INFO: key_placer.py:532: Removing 821196bc-8280-4412-87de-d99b31b9ec23
INFO: key_placer.py:532: Removing 87a20dc9-dd7b-4de1-ae57-68d9e68dd4c7
INFO: key_placer.py:532: Removing 2e8d611d-6b81-4946-a865-f778f2a714a9
INFO: key_placer.py:532: Removing 93a9e8bc-a9ba-4630-ace1-3280f0f3d941
INFO: key_placer.py:532: Removing 62fd47b4-d062-4ee9-9f09-c6f602cb9b48
INFO: key_placer.py:532: Removing 05a514fc-61fc-468e-881e-2d1982905072
INFO: key_placer.py:532: Removing fb707b04-7a6d-4ae0-a722-aab2dfa5340b
INFO: key_placer.py:532: Removing d07e147c-6dc2-4a02-a607-b269bb300b64
INFO: key_placer.py:532: Removing fc70a0e8-c38e-40fa-9a76-a46cc090f228
INFO: key_placer.py:532: Removing 6bea16aa-b38c-41cf-ae04-1a41d0a2295a
INFO: key_placer.py:532: Removing 0e33d54c-c2f5-4f2f-90c3-662a7c27581f
INFO: key_placer.py:532: Removing ec026b3c-7ab0-4b60-982d-2e44856339d8
INFO: key_placer.py:532: Removing 1459b305-b6d0-4cbe-a55e-df53f46f928e
INFO: key_placer.py:532: Removing 5ed9a24b-d9c0-4fe0-a914-1c71b7050996
INFO: key_placer.py:532: Removing c4723c4e-6936-4887-9366-6ccb723d33ae
INFO: key_placer.py:532: Removing f2a32e94-aac2-4ea0-8399-9df151929838
INFO: key_placer.py:532: Removing 25098cf2-6121-4c9d-8be3-c2316e3f31a0
INFO: key_placer.py:532: Removing 6f57d367-0f11-4690-8e63-6304bb69f47a
INFO: key_placer.py:532: Removing cfea0e48-8960-4070-a81d-3620b83a2052
INFO: key_placer.py:532: Removing 33167fd7-dec2-490a-8778-dd8aa61b05a4
INFO: key_placer.py:532: Removing 8121dd4a-6da0-4a9e-bf1f-6c1cc5d8aa94
INFO: key_placer.py:532: Removing b65ccd69-aada-481d-999f-139863f3504c
INFO: key_placer.py:532: Removing 173bb95c-9184-43bc-90a1-9f2b96eaf3a1
INFO: key_placer.py:532: Removing 2c4fa0cd-8aac-4c45-89c0-013325f20d7e
INFO: key_placer.py:532: Removing c8caf3d9-3009-4121-83b3-244f2211f50b
INFO: key_placer.py:532: Removing e888daa9-6eb5-4481-9e97-519d9c61b4a0
INFO: key_placer.py:532: Removing 22321bed-844a-43fd-a400-bddf26468922
INFO: key_placer.py:532: Removing c3377927-ba61-461a-9d2c-bdc0bbce62f3
INFO: key_placer.py:532: Removing 1501517c-3f78-4b53-ad2a-fa062cc12947
INFO: key_placer.py:532: Removing 743bfb2a-b8bd-4d17-8dec-a104e6fbea90
INFO: key_placer.py:532: Removing b9a9de1b-5202-47bf-8063-c6f22139dc98
INFO: key_placer.py:532: Removing 2462eacf-97ed-4684-ac84-1b0f90ead80b
INFO: key_placer.py:532: Removing 681a9d35-a946-4af8-976d-3dada6119219
INFO: key_placer.py:532: Removing 57a43099-9405-4838-9685-593f5a661f75
INFO: key_placer.py:532: Removing 58939206-d5d0-4945-97d6-db3727ec3cb3
INFO: key_placer.py:532: Removing ba332f89-51a4-4898-89d0-5932704b4a62
INFO: key_placer.py:532: Removing dad97eaa-1d2e-4aa4-b18f-fa5e499ea747
INFO: key_placer.py:532: Removing 6454fe47-2451-4c7c-9db0-e14c1872e9ea
INFO: key_placer.py:532: Removing 3c0d5123-13c2-47b2-9daa-6159791a3700
INFO: key_placer.py:532: Removing adb36262-2c0a-4188-bdab-d1e9d01e8081
INFO: key_placer.py:532: Removing 0cda535e-7bf5-4201-b496-54e7480104d6
INFO: key_placer.py:532: Removing 7d3160aa-ca90-452f-9620-c574dbe8151a
INFO: key_placer.py:532: Removing 63ff410e-87b4-43cb-bfaa-997cb01e790c
INFO: key_placer.py:532: Removing d9e6fde0-5514-493c-afa2-7a3cabe7c3ec
INFO: key_placer.py:532: Removing 2a2d4cb9-3546-4cc4-a015-41007a8eef1c
INFO: key_placer.py:532: Removing 64d9c31d-1a6e-47c2-b30f-1b00c6e37c94
INFO: key_placer.py:532: Removing 74dd0d7d-a149-4e91-b9fe-497399a2a383
INFO: key_placer.py:532: Removing 0064b416-ac24-43bb-8168-57ce55b42d61
INFO: key_placer.py:532: Removing 216f85b9-dbef-466f-bb7e-7ca520327347
INFO: key_placer.py:532: Removing 21b8d88b-5775-4269-8129-ea1dacf9fd88
INFO: key_placer.py:532: Removing e353b437-61cd-41a8-838c-3f944c3a91e8
INFO: key_placer.py:532: Removing 1e179adc-4354-4ea5-901d-ec4ab0beb121
INFO: key_placer.py:532: Removing afa684c4-2b1a-438a-ba98-0c42bd1da4be
INFO: key_placer.py:532: Removing 73cddb69-bce9-4e47-94bd-26795c7de2cf
INFO: key_placer.py:532: Removing 8f37f179-eb0f-4e08-9a65-61e5115550b3
INFO: key_placer.py:532: Removing d5121175-b124-4bc8-b7a0-3fac2da63872
INFO: key_placer.py:532: Removing 969ed3a4-bc45-4759-ae58-22cd2136f271
INFO: key_placer.py:532: Removing 22869d70-e3e2-4511-96f4-da54928d6638
INFO: key_placer.py:532: Removing 34d01f3b-9096-4b7e-a3e7-272a0168411d
INFO: key_placer.py:532: Removing d1e559a5-3634-40a3-874b-4cf9b5af7cb8
INFO: key_placer.py:532: Removing 8b75428b-ca4e-4e0f-b5a0-97df209273c7
INFO: key_placer.py:532: Removing 6e535ae3-7f3f-4ac9-b1f8-91ff135ef80a
INFO: key_placer.py:532: Removing 4bba27b0-94d3-4991-b3f0-0e45fb1a7bdd
INFO: key_placer.py:532: Removing d3905de2-beb4-4750-ad7a-f6376501a055
INFO: key_placer.py:532: Removing 3a154c54-0b5d-4e5a-a83c-b073f1bc5ff0
INFO: key_placer.py:532: Removing a55c6ba4-8ce2-4697-a327-59a59de4c547
INFO: key_placer.py:532: Removing 17a30028-a8a3-4601-88a3-470aeb815d49
INFO: key_placer.py:532: Removing 7a47b87a-4a38-458d-b74e-f8df488e32d0
INFO: key_placer.py:532: Removing 1fbe2fb8-7487-4812-9941-1e77af07cab2
INFO: key_placer.py:532: Removing 02f629de-0b7e-4977-ba49-d778bf8eb326
INFO: key_placer.py:532: Removing b2276332-56db-4e1f-8f75-3523c532ab9b
INFO: key_placer.py:532: Removing 6310a09d-5305-43bb-9f86-c68a94121421
INFO: key_placer.py:532: Removing 14f83aa1-6794-4662-98be-801d057ee846
INFO: key_placer.py:532: Removing 82d07d88-7608-4d49-8d78-4117f45fa221
INFO: key_placer.py:532: Removing 9ba6f180-3599-4102-afd5-cd519aaa265c
INFO: key_placer.py:532: Removing c9b2e819-5419-45ec-87d3-80e0a31bb783
INFO: key_placer.py:532: Removing b058788a-642b-41d8-b6de-74f62e79854b
INFO: key_placer.py:532: Removing 7f5fc52b-0e7f-49e1-9a78-9839b4ffb6dc
INFO: key_placer.py:532: Removing d93d6d40-617b-4b8d-8f20-1fff4d0a94b7
INFO: key_placer.py:532: Removing d4c87e28-4bfe-470a-a94e-6b00f307bdbe
INFO: key_placer.py:532: Removing 1373192b-814e-4da6-ada3-a6dec3694606
INFO: key_placer.py:532: Removing fc2182ef-8c39-4399-8c20-e587dabb9553
INFO: key_placer.py:532: Removing b22e85e4-3e4b-4a63-aad3-aae36a899b95
INFO: key_placer.py:532: Removing 73068fdd-0f4b-46c7-97f5-591a8140da07
INFO: key_placer.py:532: Removing eb1b7aba-63d7-492b-8146-51ee6be1b284
INFO: key_placer.py:532: Removing 44970b66-ae4a-4ac3-a955-013cd3ba0d9c
INFO: key_placer.py:532: Removing e607ab28-3d3c-4669-945e-b812573fdf5c
INFO: key_placer.py:532: Removing 68c3fa64-c7de-4c4c-971b-43c367d8cae9
INFO: key_placer.py:532: Removing 99592437-6524-4e5f-9cd4-82a0147308d8
INFO: key_placer.py:532: Removing ab08cbe4-3ba9-4fdf-8feb-427cb6582b25
INFO: key_placer.py:532: Removing dc573811-9eb7-4904-b7b6-9bb777374799
INFO: key_placer.py:532: Removing 01004235-fbc2-4baf-a45a-e2515ecde160
INFO: key_placer.py:532: Removing 9315d64a-06c3-4004-95c4-8ec1db954b37
INFO: key_placer.py:532: Removing c9543bfc-360f-4dd2-a760-1d8091276599
INFO: key_placer.py:532: Removing caef20ed-a726-485d-842d-5eb8737e424c
INFO: key_placer.py:532: Removing 915ea855-e130-4545-b6ab-5c220a8c5535
INFO: key_placer.py:532: Removing 004e8c14-7376-44a1-808a-ff3a015c2e7f
INFO: key_placer.py:532: Removing b505d6a4-a85b-4af7-a98c-2ddd949a88aa
INFO: key_placer.py:532: Removing d6396e2b-f25d-4f1a-a466-4df655933e1e
INFO: key_placer.py:532: Removing 7492e602-c717-4851-b34b-f118ce2e935e
INFO: key_placer.py:532: Removing 18feb8dc-3a8b-447d-b20f-c8cdaf7283a5
INFO: key_placer.py:532: Removing 565e1d02-6cf3-49c8-b7a4-aec0d9892b2a
INFO: key_placer.py:532: Removing b04fff7c-836b-4fd1-87bb-3531e7e4e230
INFO: key_placer.py:532: Removing 601e7c8c-be5b-4805-ac0a-0d56422b15f3
INFO: key_placer.py:532: Removing bf02f75a-9918-4ba0-97b3-3654d8297e44
INFO: key_placer.py:532: Removing 6dd23aee-319b-4d05-9680-d4f9cc108c86
INFO: key_placer.py:532: Removing 080adefc-a5c4-4d68-bc6b-acb294a4382f
INFO: key_placer.py:532: Removing faa66ebd-dc32-441b-aa44-dfc7e57debef
INFO: key_placer.py:532: Removing d8708712-aa92-4d64-9f9f-e0e7f8503c68
INFO: key_placer.py:532: Removing c27255a7-5d7a-44a7-ae89-242b2357b68c
INFO: key_placer.py:532: Removing 64ca15d6-b342-458d-8c01-6a4df281bdc6
INFO: key_placer.py:532: Removing cc19076c-0166-4a1f-a7ec-e6e9d0bdacba
INFO: key_placer.py:532: Removing 7f27cf47-d8c9-45a4-a018-5200268f595c
INFO: key_placer.py:532: Removing 3ca30167-b313-47fc-8028-5959d6e99dda
INFO: key_placer.py:532: Removing 0fbefe54-79ba-4365-9eb4-e06dc178bdae
INFO: key_placer.py:532: Removing 46c517d6-e64e-4acb-86fd-744b22d566e8
INFO: key_placer.py:532: Removing fc58924d-20e5-4e99-9766-18efe2ecf10a
INFO: key_placer.py:532: Removing 80d054a1-8c2b-4775-848f-661442d7df6e
INFO: key_placer.py:532: Removing 56e9527c-58e7-4a31-95b3-073612f494a7
INFO: key_placer.py:532: Removing 36de11c0-bde2-4ca0-b057-25607f869ad9
INFO: key_placer.py:532: Removing d8c1a738-8fb2-4895-8ff1-324e0bb3c880
INFO: key_placer.py:532: Removing 95b89d36-a310-42cf-8bcd-beddf5bc546b
INFO: key_placer.py:532: Removing 763d17e6-4383-47b5-8e6d-331fa9926f2e
INFO: key_placer.py:532: Removing 0ee8ee95-d904-4989-b287-2f98b9dc52e7
INFO: key_placer.py:532: Removing b25f8f0d-1043-4f45-b22f-aaabdf8c0273
INFO: key_placer.py:532: Removing 852fd648-75c5-40d4-9534-9351b488c2b5
INFO: key_placer.py:532: Removing aeffde23-dbd2-49ee-8ef8-f359afbb7e31
INFO: key_placer.py:532: Removing 694fb99c-d7da-4307-9459-3034c92a8437
INFO: key_placer.py:532: Removing 910db4ac-cb3c-4d84-97ab-3272969e38a4
INFO: key_placer.py:532: Removing b897703a-2808-431c-bdbe-4a38010bde1a
